Municipio,Municipio#,Comarca,Provincia,CC.AA.,Altitud<br/>(m.s.n.m.),Superficie<br/>(kmÂ²),PoblaciÃ³n<br/>(2019),Densidad<br/>(hab./kmÂ²)
AgÃ³n,AgÃ³n,Campo de Borja,Provincia de Zaragoza,AragÃ³n,312.0,1852,137,74
Navata,Navata,Alto AmpurdÃ¡n,Provincia de Girona,CataluÃ±a,145.0,1852,1.381,7457
Remolinos,Remolinos,Ribera Alta del Ebro,Provincia de Zaragoza,AragÃ³n,228.0,1851,1.086,5867
Arauzo de Salce,Arauzo de Salce,Sierra de la Demanda,Provincia de Burgos,Castilla y LeÃ³n,957.0,185,58,314
Cilleruelo de Arriba,Cilleruelo de Arriba,Comarca del Arlanza,Provincia de Burgos,Castilla y LeÃ³n,967.0,1849,44,238
El Oso,El Oso,Comarca de Ãvila,Provincia de Ãvila,Castilla y LeÃ³n,894.0,1849,160,865
Torremocha de Jarama,Torremocha de Jarama,Sierra Norte (Madrid),Provincia de Madrid,Comunidad de Madrid,710.0,1849,1.019,5511
Villaflor,Villaflor,Comarca de Ãvila,Provincia de Ãvila,Castilla y LeÃ³n,977.0,1848,113,611
Sant Esteve Sesrovires,Sant Esteve Sesrovires,Bajo Llobregat,Provincia de Barcelona,CataluÃ±a,183.0,1847,7.612,41213
Algorfa,Algorfa,Vega Baja del Segura,Provincia de Alicante,Comunidad Valenciana,26.0,1847,2.935,15891
AsÃ­n,AsÃ­n,Cinco Villas (AragÃ³n),Provincia de Zaragoza,AragÃ³n,584.0,1847,110,596
AlgueÃ±a,AlgueÃ±a,VinalopÃ³ Medio,Provincia de Alicante,Comunidad Valenciana,534.0,1847,1.336,7233
AigÃ¼es,AigÃ¼es,Campo de Alicante,Provincia de Alicante,Comunidad Valenciana,341.0,1847,963,5214
Comillas,Comillas,Comarca de la Costa Occidental,Provincia de Cantabria,Cantabria,23.0,1846,2.141,11598
Benigembla,Benigembla,Marina Alta,Provincia de Alicante,Comunidad Valenciana,314.0,1845,490,2656
Villanueva de Cameros,Villanueva de Cameros,Comarca de Camero Nuevo,Provincia de La Rioja,La Rioja,900.0,1844,74,401
Collado de Contreras,Collado de Contreras,La MoraÃ±a,Provincia de Ãvila,Castilla y LeÃ³n,918.0,1844,168,911
Zumarraga,Zumarraga,Alto Urola,Provincia de Gipuzkoa,PaÃ­s Vasco,3569.0,1842,9.728,52812
FrÃ©scano,FrÃ©scano,Campo de Borja,Provincia de Zaragoza,AragÃ³n,220.0,1841,204,1108
Layos,Layos,Montes de Toledo (Comarca Toledo),Provincia de Toledo,Castilla-La Mancha,651.0,1839,754,41
Serranillos,Serranillos,,Provincia de Ãvila,Castilla y LeÃ³n,1.22,1839,247,1343
Mediana de Voltoya,Mediana de Voltoya,Comarca de Ãvila,Provincia de Ãvila,Castilla y LeÃ³n,1.11,1838,112,609
Casasola,Casasola,Comarca de Ãvila,Provincia de Ãvila,Castilla y LeÃ³n,1.283,1836,75,408
Sant JuliÃ de Ramis,Sant JuliÃ de Ramis,GironÃ¨s,Provincia de Girona,CataluÃ±a,128.0,1835,3.515,19155
VillalÃ¡n de Campos,VillalÃ¡n de Campos,Tierra de Campos,Provincia de Valladolid,Castilla y LeÃ³n,754.0,1835,33,18
Santurdejo,Santurdejo,Comarca de Santo Domingo de la Calzada,Provincia de La Rioja,La Rioja,780.0,1835,106,578
Brabos,Brabos,Comarca de Ãvila,Provincia de Ãvila,Castilla y LeÃ³n,995.0,1835,46,251
Negredo,Negredo,Sierra norte de Guadalajara,Provincia de Guadalajara,Castilla-La Mancha,988.0,1834,17,093
Vallejera,Vallejera,Odra-Pisuerga,Provincia de Burgos,Castilla y LeÃ³n,818.0,1832,43,235
YÃ©lamos de Arriba,YÃ©lamos de Arriba,La Alcarria,Provincia de Guadalajara,Castilla-La Mancha,950.0,1832,78,426
Real,Real,Ribera Alta (Valencia),Provincia de ValÃ¨ncia,Comunidad Valenciana,135.0,1832,2.154,11758
San Miguel de Bernuy,San Miguel de Bernuy,Comunidad de Villa y Tierra de FuentidueÃ±a,Provincia de Segovia,Castilla y LeÃ³n,835.0,1832,140,764
Mamolar,Mamolar,Sierra de la Demanda (comarca),Provincia de Burgos,Castilla y LeÃ³n,1.086,1832,28,153
Castrojimeno,Castrojimeno,Comunidad de Villa y Tierra de SepÃºlveda,Provincia de Segovia,Castilla y LeÃ³n,1.076,1832,35,191
Corbera de Llobregat,Corbera de Llobregat,Bajo Llobregat,Provincia de Barcelona,CataluÃ±a,342.0,1831,14.822,8095
ChÃ³var,ChÃ³var,Alto Palancia,Provincia de CastellÃ³n,Comunidad Valenciana,415.0,1831,288,1573
Ares,Ares,,Provincia de A CoruÃ±a,Galicia,9.0,1831,5.732,31305
Sant Pere Pescador,Sant Pere Pescador,Alto AmpurdÃ¡n,Provincia de Girona,CataluÃ±a,5.0,183,2.042,11158
Sayalonga,Sayalonga,AxarquÃ­a - Costa del Sol,Provincia de MÃ¡laga,AndalucÃ­a,359.0,183,1.681,9186
VillanÃ¡zar,VillanÃ¡zar,Benavente y Los Valles,Provincia de Zamora,Castilla y LeÃ³n,706.0,1829,274,1498
Zarzosa,Zarzosa,Comarca de Arnedo,Provincia de La Rioja,La Rioja,948.0,1829,14,077
Capillas,Capillas,,Provincia de Palencia,Castilla y LeÃ³n,753.0,1827,75,411
Villamuriel de Campos,Villamuriel de Campos,,Provincia de Valladolid,Castilla y LeÃ³n,717.0,1826,52,285
Trasmoz,Trasmoz,Tarazona y el Moncayo,Provincia de Zaragoza,AragÃ³n,765.0,1826,86,471
Las Pedrosas,Las Pedrosas,Cinco Villas (AragÃ³n),Provincia de Zaragoza,AragÃ³n,475.0,1826,87,476
El Villar de Arnedo,El Villar de Arnedo,Comarca de Calahorra,Provincia de La Rioja,La Rioja,429.0,1825,593,3249
Murero,Murero,Campo de Daroca,Provincia de Zaragoza,AragÃ³n,707.0,1825,98,537
San RomÃ¡n de la Cuba,San RomÃ¡n de la Cuba,Tierra de Campos,Provincia de Palencia,Castilla y LeÃ³n,804.0,1823,61,335
El Sauzal,El Sauzal,Comarca de Acentejo,Provincia de Santa Cruz de Tenerife,Canarias,322.0,182,8.934,49088
Vilabella,Vilabella,Alto Campo,Provincia de Tarragona,CataluÃ±a,254.0,182,736,4044
Garganta del Villar,Garganta del Villar,Comarca de El Barco de Ãvila-PiedrahÃ­ta,Provincia de Ãvila,Castilla y LeÃ³n,1.462,1819,39,214
Adrados,Adrados,Comunidad de Villa y Tierra de CuÃ©llar,Provincia de Segovia,Castilla y LeÃ³n,879.0,1819,126,693
PiÃ±uÃ©car-Gandullas,PiÃ±uÃ©car-Gandullas,Valle del Lozoya,Provincia de Madrid,Comunidad de Madrid,1.061,1819,185,1017
Vega de Santa MarÃ­a,Vega de Santa MarÃ­a,Comarca de Ãvila,Provincia de Ãvila,Castilla y LeÃ³n,940.0,1818,83,457
Guissona,Guissona,Segarra,Provincia de Lleida,CataluÃ±a,484.0,1818,7.136,39252
Geria,Geria,Montes Torozos,Provincia de Valladolid,Castilla y LeÃ³n,719.0,1818,509,28
Osornillo,Osornillo,,Provincia de Palencia,Castilla y LeÃ³n,773.0,1818,56,308
Algodre,Algodre,Tierra del Pan,Provincia de Zamora,Castilla y LeÃ³n,662.0,1818,148,814
Valdevacas y Guijar,Valdevacas y Guijar,Segovia y su Alfoz,Provincia de Segovia,Castilla y LeÃ³n,1.025,1817,99,545
Zamudio,Zamudio,Gran Bilbao,Provincia de Bizkaia,PaÃ­s Vasco,50.0,1817,3.260,17942
Erandio,Erandio,Gran Bilbao,Provincia de Bizkaia,PaÃ­s Vasco,2.0,1817,24.350,"1.340,12"
Vespella de GaiÃ,Vespella de GaiÃ,TarragonÃ©s,Provincia de Tarragona,CataluÃ±a,191.0,1816,410,2258
Caracena,Caracena,Comarca de Burgo de Osma,Provincia de Soria,Castilla y LeÃ³n,1.08,1815,17,094
Cerezo (CÃ¡ceres),Cerezo (CÃ¡ceres),,Provincia de CÃ¡ceres,Extremadura,378.0,1814,165,91
Eslida,Eslida,Plana Baja,Provincia de CastellÃ³n,Comunidad Valenciana,381.0,1813,759,4186
Milles de la Polvorosa,Milles de la Polvorosa,Benavente y Los Valles,Provincia de Zamora,Castilla y LeÃ³n,699.0,1812,215,1187
PuÃ§ol,PuÃ§ol,Huerta Norte,Provincia de ValÃ¨ncia,Comunidad Valenciana,25.0,181,19.495,"1.077,07"
Ãbalos,Ãbalos,Comarca de Haro,Provincia de La Rioja,La Rioja,590.0,181,257,142
La Victoria de Acentejo,La Victoria de Acentejo,Comarca de Acentejo,Provincia de Santa Cruz de Tenerife,Canarias,360.0,1809,9.185,50774
Lora de Estepa,Lora de Estepa,Sierra Sur de Sevilla,Provincia de Sevilla,AndalucÃ­a,452.0,1809,862,4765
Palol de Revardit,Palol de Revardit,Pla de l'Estany,Provincia de Girona,CataluÃ±a,152.0,1808,455,2517
Gaibiel,Gaibiel,Alto Palancia,Provincia de CastellÃ³n,Comunidad Valenciana,517.0,1808,188,104
Tajueco,Tajueco,Villa y Tierra de Fuentepinilla,Provincia de Soria,Castilla y LeÃ³n,930.0,1807,64,354
CastejÃ³n (Navarra),CastejÃ³n (Navarra),Comarca de Tudela,Provincia de Navarra,Comunidad Foral de Navarra,278.0,1807,4.163,23038
CollbatÃ³,CollbatÃ³,Bajo Llobregat,Provincia de Barcelona,CataluÃ±a,388.0,1807,4.466,24715
Corral de AyllÃ³n,Corral de AyllÃ³n,,Provincia de Segovia,Castilla y LeÃ³n,1.026,1806,77,426
MartÃ­nez,MartÃ­nez,Comarca de El Barco de Ãvila-PiedrahÃ­ta,Provincia de Ãvila,Castilla y LeÃ³n,1.098,1806,116,642
Banyalbufar,Banyalbufar,Sierra de Tramontana,Provincia de Baleares,Islas Baleares,200.0,1806,515,2852
Robregordo,Robregordo,Sierra Norte (Madrid),Provincia de Madrid,Comunidad de Madrid,1.299,1803,58,322
BusquÃ­star,BusquÃ­star,Alpujarra Granadina,Provincia de Granada,AndalucÃ­a,1.1,1803,289,1603
Saro,Saro,Comarca de los Valles Pasiegos,Provincia de Cantabria,Cantabria,165.0,1802,504,2797
Ventosa del RÃ­o Almar,Ventosa del RÃ­o Almar,Tierra de PeÃ±aranda,Provincia de Salamanca,Castilla y LeÃ³n,854.0,1802,106,588
CerbÃ³n,CerbÃ³n,Tierras Altas (Soria),Provincia de Soria,Castilla y LeÃ³n,1.118,1802,28,155
Morales de Valverde,Morales de Valverde,Benavente y Los Valles,Provincia de Zamora,Castilla y LeÃ³n,723.0,1801,162,9
Calahorra de Boedo,Calahorra de Boedo,Boedo-Ojeda,Provincia de Palencia,Castilla y LeÃ³n,855.0,1799,90,5
Viana de Cega,Viana de Cega,Tierra de Pinares,Provincia de Valladolid,Castilla y LeÃ³n,693.0,1798,2.032,11301
Cabezas del Pozo,Cabezas del Pozo,La MoraÃ±a,Provincia de Ãvila,Castilla y LeÃ³n,844.0,1797,75,417
CabaÃ±as de Yepes,CabaÃ±as de Yepes,Mesa de OcaÃ±a,Provincia de Toledo,Castilla-La Mancha,700.0,1797,257,143
Torralba del RÃ­o,Torralba del RÃ­o,Estella Occidental,Provincia de Navarra,Comunidad Foral de Navarra,629.0,1796,103,573
Aguas CÃ¡ndidas,Aguas CÃ¡ndidas,La Bureba,Provincia de Burgos,Castilla y LeÃ³n,730.0,1795,56,312
Brime de Sog,Brime de Sog,Benavente y Los Valles,Provincia de Zamora,Castilla y LeÃ³n,770.0,1793,130,725
Cerezal de PeÃ±ahorcada,Cerezal de PeÃ±ahorcada,La RamajerÃ­a,Provincia de Salamanca,Castilla y LeÃ³n,702.0,1793,78,435
Cijuela,Cijuela,Vega de Granada,Provincia de Granada,AndalucÃ­a,540.0,1792,3.322,18538
Manzanares de Rioja,Manzanares de Rioja,Comarca de Santo Domingo de la Calzada,Provincia de La Rioja,La Rioja,805.0,1791,69,385
Villamiel de la Sierra,Villamiel de la Sierra,Comarca de Alfoz de Burgos,Provincia de Burgos,Castilla y LeÃ³n,1.146,1791,45,251
AlocÃ©n,AlocÃ©n,La Alcarria,Provincia de Guadalajara,Castilla-La Mancha,948.0,1788,172,962
Santa MarÃ­a de la Vega,Santa MarÃ­a de la Vega,Benavente y Los Valles,Provincia de Zamora,Castilla y LeÃ³n,727.0,1788,311,1739
ArtÃ©s,ArtÃ©s,Bages,Provincia de Barcelona,CataluÃ±a,316.0,1788,5.698,31868
Cabrejas del Campo,Cabrejas del Campo,Comarca de Campo de GÃ³mara,Provincia de Soria,Castilla y LeÃ³n,991.0,1787,53,297
Seno,Seno,Bajo AragÃ³n,Provincia de Teruel,AragÃ³n,792.0,1785,43,241
Gema,Gema,Tierra del Vino,Provincia de Zamora,Castilla y LeÃ³n,706.0,1785,217,1216
Labuerda,Labuerda,Comarca de Sobrarbe,Provincia de Huesca,AragÃ³n,569.0,1785,162,908
Villalaco,Villalaco,,Provincia de Palencia,Castilla y LeÃ³n,767.0,1785,56,314
Etxebarria,Etxebarria,Lea-Artibai,Provincia de Bizkaia,PaÃ­s Vasco,105.0,1784,788,4417
Torremochuela,Torremochuela,SeÃ±orÃ­o de Molina-Alto Tajo,Provincia de Guadalajara,Castilla-La Mancha,1.168,1782,10,056
Zubieta,Zubieta,Alto Bidasoa,Provincia de Navarra,Comunidad Foral de Navarra,207.0,1782,303,17
Parada de Arriba,Parada de Arriba,Campo de Salamanca,Provincia de Salamanca,Castilla y LeÃ³n,824.0,1781,251,1409
Rellinars,Rellinars,VallÃ¨s Occidental,Provincia de Barcelona,CataluÃ±a,322.0,1781,780,438
Santed,Santed,Campo de Daroca,Provincia de Zaragoza,AragÃ³n,1.1,1781,63,354
La Secuita,La Secuita,TarragonÃ©s,Provincia de Tarragona,CataluÃ±a,169.0,1781,1.687,9472
Corrales de Duero,Corrales de Duero,Campo de PeÃ±afiel,Provincia de Valladolid,Castilla y LeÃ³n,806.0,1779,105,59
Blanes,Blanes,La Selva,Provincia de Girona,CataluÃ±a,13.0,1777,39.028,"2.196,29"
Zarzuela del Pinar,Zarzuela del Pinar,Tierra de Pinares,Provincia de Segovia,Castilla y LeÃ³n,893.0,1776,429,2416
Domingo GarcÃ­a,Domingo GarcÃ­a,,Provincia de Segovia,Castilla y LeÃ³n,903.0,1776,25,141
La Lantejuela,La Lantejuela,Sierra Sur de Sevilla,Provincia de Sevilla,AndalucÃ­a,152.0,1775,3.814,21487
Villabona,Villabona,Tolosaldea,Provincia de Gipuzkoa,PaÃ­s Vasco,62.0,1774,5.867,33072
Orba,Orba,Marina Alta,Provincia de Alicante,Comunidad Valenciana,154.0,1773,2.174,12262
Aras,Aras,Estella Occidental,Provincia de Navarra,Comunidad Foral de Navarra,633.0,1772,153,863
Utebo,Utebo,Zaragoza (comarca),Provincia de Zaragoza,AragÃ³n,207.0,1772,18.691,"1.054,8"
Santa Cruz de los CÃ¡Ã±amos,Santa Cruz de los CÃ¡Ã±amos,Campo de Montiel (histÃ³rico),Provincia de Ciudad Real,Castilla-La Mancha,982.0,1772,522,2946
Solsona,Solsona,SolsonÃ©s,Provincia de Lleida,CataluÃ±a,664.0,1771,9.094,5135
Sant Iscle de Vallalta,Sant Iscle de Vallalta,Maresme,Provincia de Barcelona,CataluÃ±a,129.0,177,1.332,7525
Monsalupe,Monsalupe,Comarca de Ãvila,Provincia de Ãvila,Castilla y LeÃ³n,1.002,177,71,401
Capdesaso,Capdesaso,Monegros,Provincia de Huesca,AragÃ³n,313.0,177,198,1119
Cobeja,Cobeja,La Sagra (Toledo),Provincia de Toledo,Castilla-La Mancha,504.0,177,2.255,1274
La Algaba,La Algaba,Vega del Guadalquivir,Provincia de Sevilla,AndalucÃ­a,11.0,1769,16.374,92561
Mairena del Aljarafe,Mairena del Aljarafe,Aljarafe,Provincia de Sevilla,AndalucÃ­a,85.0,1768,46.089,"2.606,84"
MartÃ­n MuÃ±oz de la Dehesa,MartÃ­n MuÃ±oz de la Dehesa,Comunidad de Villa y Tierra de ArÃ©valo,Provincia de Segovia,Castilla y LeÃ³n,836.0,1766,235,1331
Mesegar de Tajo,Mesegar de Tajo,Comarca de Torrijos,Provincia de Toledo,Castilla-La Mancha,478.0,1766,214,1212
Aliud,Aliud,Comarca de Campo de Gomara,Provincia de Soria,Castilla y LeÃ³n,1.016,1765,20,113
Arquillinos,Arquillinos,Tierra del Pan,Provincia de Zamora,Castilla y LeÃ³n,691.0,1764,117,663
Bausen,Bausen,,Provincia de Lleida,CataluÃ±a,931.0,1764,58,329
Fresno de la Fuente,Fresno de la Fuente,Comunidad de Villa y Tierra de SepÃºlveda,Provincia de Segovia,Castilla y LeÃ³n,1.03,1763,67,38
Torres de Alcanadre,Torres de Alcanadre,Somontano de Barbastro,Provincia de Huesca,AragÃ³n,340.0,1763,86,488
Fuente de Santa Cruz,Fuente de Santa Cruz,Comunidad de Villa y Tierra de Coca,Provincia de Segovia,Castilla y LeÃ³n,821.0,1762,116,658
Encinas,Encinas,Comunidad de Villa y Tierra de SepÃºlveda,Provincia de Segovia,Castilla y LeÃ³n,1.013,1761,44,25
Puebla de Pedraza,Puebla de Pedraza,,Provincia de Segovia,Castilla y LeÃ³n,954.0,1761,43,244
UrÃºs,UrÃºs,Baja CerdaÃ±a,Provincia de Girona,CataluÃ±a,1.263,176,189,1074
Casla,Casla,Comunidad de Villa y Tierra de SepÃºlveda,Provincia de Segovia,Castilla y LeÃ³n,1.084,1759,165,938
ValdepiÃ©lagos,ValdepiÃ©lagos,Comarca agrÃ­cola de la CampiÃ±a (Madrid),Provincia de Madrid,Comunidad de Madrid,744.0,1759,584,332
BaÃ±os de RÃ­o TobÃ­a,BaÃ±os de RÃ­o TobÃ­a,Comarca de Anguiano,Provincia de La Rioja,La Rioja,574.0,1759,1.579,8977
Mancera de Arriba,Mancera de Arriba,Comarca de Ãvila,Provincia de Ãvila,Castilla y LeÃ³n,934.0,1759,74,421
MaÃ±aria,MaÃ±aria,Duranguesado,Provincia de Bizkaia,PaÃ­s Vasco,259.0,1759,515,2928
MontÃ³n,MontÃ³n,Comunidad de Calatayud,Provincia de Zaragoza,AragÃ³n,633.0,1759,94,534
Aldeaseca de Alba,Aldeaseca de Alba,Tierra de Alba (Salamanca),Provincia de Salamanca,Castilla y LeÃ³n,866.0,1758,70,398
Antella,Antella,Ribera Alta (Valencia),Provincia de ValÃ¨ncia,Comunidad Valenciana,44.0,1758,1.175,6684
Polanco,Polanco,Comarca del Besaya,Provincia de Cantabria,Cantabria,50.0,1758,5.896,33538
Valdemanco,Valdemanco,Sierra Norte (Madrid),Provincia de Madrid,Comunidad de Madrid,1.14,1758,914,5199
Villanueva del Aceral,Villanueva del Aceral,La MoraÃ±a,Provincia de Ãvila,Castilla y LeÃ³n,846.0,1757,118,672
Millanes,Millanes,,Provincia de CÃ¡ceres,Extremadura,,1757,248,1411
CastejÃ³n de Alarba,CastejÃ³n de Alarba,Comunidad de Calatayud,Provincia de Zaragoza,AragÃ³n,916.0,1756,91,518
Blacos,Blacos,Tierras del Burgo,Provincia de Soria,Castilla y LeÃ³n,1.044,1756,39,222
Nombrevilla,Nombrevilla,Campo de Daroca,Provincia de Zaragoza,AragÃ³n,736.0,1756,31,177
Valdevacas de Montejo,Valdevacas de Montejo,,Provincia de Segovia,Castilla y LeÃ³n,1.123,1753,30,171
Navamorales,Navamorales,Alto Tormes,Provincia de Salamanca,Castilla y LeÃ³n,994.0,1753,51,291
Yuncler,Yuncler,La Sagra (Toledo),Provincia de Toledo,Castilla-La Mancha,534.0,1752,3.940,22489
Villaescusa de Roa,Villaescusa de Roa,Ribera del Duero,Provincia de Burgos,Castilla y LeÃ³n,897.0,175,107,611
Yebes,Yebes,La Alcarria,Provincia de Guadalajara,Castilla-La Mancha,879.0,175,3.791,21663
Vega de Valdetronco,Vega de Valdetronco,Montes Torozos,Provincia de Valladolid,Castilla y LeÃ³n,708.0,175,118,674
Elvillar/Bilar,Elvillar/Bilar,Cuadrilla de Laguardia-Rioja Alavesa,Provincia de Araba,PaÃ­s Vasco,583.0,175,333,1903
Santa Margarida i els Monjos,Santa Margarida i els Monjos,Alto PenedÃ©s,Provincia de Barcelona,CataluÃ±a,161.0,1748,7.611,43541
Espinelves,Espinelves,Osona,Provincia de Girona,CataluÃ±a,752.0,1748,215,123
QuintanaÃ©lez,QuintanaÃ©lez,La Bureba,Provincia de Burgos,Castilla y LeÃ³n,714.0,1747,46,263
El Cogul,El Cogul,,Provincia de Lleida,CataluÃ±a,279.0,1747,158,904
Pampaneira,Pampaneira,Alpujarra Granadina,Provincia de Granada,AndalucÃ­a,1.06,1747,321,1837
Torrubia del Castillo,Torrubia del Castillo,Comarca de La Mancha,Provincia de Cuenca,Castilla-La Mancha,849.0,1747,38,218
Villardompardo,Villardompardo,Comarca Metropolitana de JaÃ©n,Provincia de JaÃ©n,AndalucÃ­a,470.0,1747,965,5524
Ejeme,Ejeme,Tierra de Alba (Salamanca),Provincia de Salamanca,Castilla y LeÃ³n,931.0,1746,126,722
Camporredondo,Camporredondo,Tierra de Pinares,Provincia de Valladolid,Castilla y LeÃ³n,799.0,1746,157,899
LechÃ³n,LechÃ³n,Campo de Daroca,Provincia de Zaragoza,AragÃ³n,985.0,1746,51,292
Los Llanos de Tormes,Los Llanos de Tormes,Comarca de El Barco de Ãvila - PiedrahÃ­ta,Provincia de Ãvila,Castilla y LeÃ³n,1.053,1746,60,344
Torreblacos,Torreblacos,Comarca de Soria,Provincia de Soria,Castilla y LeÃ³n,971.0,1746,25,143
Jaramillo Quemado,Jaramillo Quemado,Sierra de la Demanda (comarca),Provincia de Burgos,Castilla y LeÃ³n,979.0,1745,7,04
Bellaguarda,Bellaguarda,,Provincia de Lleida,CataluÃ±a,640.0,1745,287,1645
Castrillo de Riopisuerga,Castrillo de Riopisuerga,Odra-Pisuerga,Provincia de Burgos,Castilla y LeÃ³n,816.0,1744,61,35
Lloret de Vistalegre,Lloret de Vistalegre,Pla de Mallorca,Provincia de Baleares,Islas Baleares,152.0,1744,1.372,7867
VillacarralÃ³n,VillacarralÃ³n,Tierra de Campos,Provincia de Valladolid,Castilla y LeÃ³n,797.0,1743,79,453
GriÃ±Ã³n,GriÃ±Ã³n,La Sagra,Provincia de Madrid,Comunidad de Madrid,670.0,1742,10.319,59237
Centenera,Centenera,La Alcarria,Provincia de Guadalajara,Castilla-La Mancha,815.0,1741,117,672
Narrillos del Rebollar,Narrillos del Rebollar,Comarca de Ãvila,Provincia de Ãvila,Castilla y LeÃ³n,1.379,1741,48,276
Masegoso de TajuÃ±a,Masegoso de TajuÃ±a,La Alcarria,Provincia de Guadalajara,Castilla-La Mancha,897.0,1739,52,299
Freginals,Freginals,MontsiÃ¡,Provincia de Tarragona,CataluÃ±a,126.0,1738,346,1991
San Juan de la Encinilla,San Juan de la Encinilla,La MoraÃ±a,Provincia de Ãvila,Castilla y LeÃ³n,912.0,1738,82,472
Sant VicenÃ§ de Castellet,Sant VicenÃ§ de Castellet,Bages,Provincia de Barcelona,CataluÃ±a,176.0,1738,9.523,54793
Torre AlhÃ¡quime,Torre AlhÃ¡quime,Comarca de la Sierra de CÃ¡diz,Provincia de CÃ¡diz,AndalucÃ­a,495.0,1736,790,4551
La Gallega,La Gallega,Sierra de la Demanda (comarca),Provincia de Burgos,Castilla y LeÃ³n,1.112,1735,45,259
Torrijos,Torrijos,Comarca de Torrijos,Provincia de Toledo,Castilla-La Mancha,529.0,1734,13.466,77659
Santa Cruz de Bezana,Santa Cruz de Bezana,Comarca de Santander,Provincia de Cantabria,Cantabria,45.0,1734,13.095,75519
Vilanova d'Escornalbou,Vilanova d'Escornalbou,Bajo Campo,Provincia de Tarragona,CataluÃ±a,226.0,1733,545,3145
Castiello de Jaca,Castiello de Jaca,La Jacetania,Provincia de Huesca,AragÃ³n,921.0,1731,243,1404
Bercial de Zapardiel,Bercial de Zapardiel,La MoraÃ±a,Provincia de Ãvila,Castilla y LeÃ³n,807.0,1731,200,1155
Valdemierque,Valdemierque,Tierra de Alba (Salamanca),Provincia de Salamanca,Castilla y LeÃ³n,936.0,173,63,364
CastellgalÃ­,CastellgalÃ­,Bages,Provincia de Barcelona,CataluÃ±a,266.0,1729,2.062,11926
Sant MartÃ­ Vell,Sant MartÃ­ Vell,GironÃ¨s,Provincia de Girona,CataluÃ±a,65.0,1729,252,1457
Manlleu,Manlleu,Osona,Provincia de Barcelona,CataluÃ±a,461.0,1729,20.573,"1.189,88"
ChillarÃ³n del Rey,ChillarÃ³n del Rey,La Alcarria,Provincia de Guadalajara,Castilla-La Mancha,803.0,1729,88,509
Gatika,Gatika,Uribe (EspaÃ±a),Provincia de Bizkaia,PaÃ­s Vasco,78.0,1729,1.663,9618
Los Huertos,Los Huertos,Alfoz de Segovia,Provincia de Segovia,Castilla y LeÃ³n,881.0,1727,170,984
El Olivar,El Olivar,La Alcarria,Provincia de Guadalajara,Castilla-La Mancha,1.038,1727,71,411
La Zaida,La Zaida,,Provincia de Zaragoza,AragÃ³n,156.0,1727,435,2519
Valdeaveruelo,Valdeaveruelo,CampiÃ±a del Henares,Provincia de Guadalajara,Castilla-La Mancha,739.0,1727,1.072,6207
Villoruela,Villoruela,Las Villas (Salamanca),Provincia de Salamanca,Castilla y LeÃ³n,824.0,1727,760,4401
BÃ¨lgida,BÃ¨lgida,Valle de Albaida,Provincia de ValÃ¨ncia,Comunidad Valenciana,264.0,1726,673,3899
Duruelo,Duruelo,Comunidad de Villa y Tierra de SepÃºlveda,Provincia de Segovia,Castilla y LeÃ³n,1.014,1726,180,1043
BalenyÃ,BalenyÃ,Osona,Provincia de Barcelona,CataluÃ±a,587.0,1725,3.821,22151
Cerecinos del Carrizal,Cerecinos del Carrizal,Tierra del Pan,Provincia de Zamora,Castilla y LeÃ³n,682.0,1724,112,65
MaiÃ de Montcal,MaiÃ de Montcal,La Garrocha,Provincia de Girona,CataluÃ±a,241.0,1723,449,2606
Hoyorredondo,Hoyorredondo,Comarca de El Barco de Ãvila - PiedrahÃ­ta,Provincia de Ãvila,Castilla y LeÃ³n,1.043,1722,63,366
Donhierro,Donhierro,Comunidad de Villa y Tierra de ArÃ©valo,Provincia de Segovia,Castilla y LeÃ³n,808.0,1722,91,528
Plou,Plou,Cuencas Mineras de AragÃ³n,Provincia de Teruel,AragÃ³n,903.0,1721,43,25
Mejorada del Campo,Mejorada del Campo,Comarca de AlcalÃ¡,Provincia de Madrid,Comunidad de Madrid,578.0,1721,23.274,"1.352,35"
